Gemeentecode,Gemeentenaam,Provincienaam,Provinciecode,
1680,Aa en Hunze,Drenthe,22,
738,Aalburg,Noord-Brabant,30,
358,Aalsmeer,Noord-Holland,27,
197,Aalten,Gelderland,25,
59,Achtkarspelen,Friesland,21,
482,Alblasserdam,Zuid-Holland,28,
613,Albrandswaard,Zuid-Holland,28,
361,Alkmaar,Noord-Holland,27,
141,Almelo,Overijssel,23,
34,Almere,Flevoland,24,
484,Alphen aan den Rijn,Zuid-Holland,28,
1723,Alphen-Chaam,Noord-Brabant,30,
60,Ameland,Friesland,21,
307,Amersfoort,Utrecht,26,
362,Amstelveen,Noord-Holland,27,
363,Amsterdam,Noord-Holland,27,
200,Apeldoorn,Gelderland,25,
3,Appingedam,Groningen,20,
202,Arnhem,Gelderland,25,
106,Assen,Drenthe,22,
743,Asten,Noord-Brabant,30,
744,Baarle-Nassau,Noord-Brabant,30,
308,Baarn,Utrecht,26,
489,Barendrecht,Zuid-Holland,28,
203,Barneveld,Gelderland,25,
5,Bedum,Groningen,20,
888,Beek,Limburg,31,
370,Beemster,Noord-Holland,27,
889,Beesel,Limburg,31,
7,Bellingwedde,Groningen,20,
1945,Berg en Dal,Gelderland,25,
1724,Bergeijk,Noord-Brabant,30,
893,Bergen (L.),Limburg,31,
373,Bergen (NH.),Noord-Holland,27,
748,Bergen op Zoom,Noord-Brabant,30,
1859,Berkelland,Gelderland,25,
1721,Bernheze,Noord-Brabant,30,
753,Best,Noord-Brabant,30,
209,Beuningen,Gelderland,25,
375,Beverwijk,Noord-Holland,27,
63,het Bildt,Friesland,21,
310,De Bilt,Utrecht,26,
585,Binnenmaas,Zuid-Holland,28,
1728,Bladel,Noord-Brabant,30,
376,Blaricum,Noord-Holland,27,
377,Bloemendaal,Noord-Holland,27,
1901,Bodegraven-Reeuwijk,Zuid-Holland,28,
755,Boekel,Noord-Brabant,30,
9,Ten Boer,Groningen,20,
1681,Borger-Odoorn,Drenthe,22,
147,Borne,Overijssel,23,
654,Borsele,Zeeland,29,
756,Boxmeer,Noord-Brabant,30,
757,Boxtel,Noord-Brabant,30,
758,Breda,Noord-Brabant,30,
501,Brielle,Zuid-Holland,28,
1876,Bronckhorst,Gelderland,25,
213,Brummen,Gelderland,25,
899,Brunssum,Limburg,31,
312,Bunnik,Utrecht,26,
313,Bunschoten,Utrecht,26,
214,Buren,Gelderland,25,
502,Capelle aan den IJssel,Zuid-Holland,28,
383,Castricum,Noord-Holland,27,
109,Coevorden,Drenthe,22,
1706,Cranendonck,Noord-Brabant,30,
611,Cromstrijen,Zuid-Holland,28,
1684,Cuijk,Noord-Brabant,30,
216,Culemborg,Gelderland,25,
148,Dalfsen,Overijssel,23,
1891,Dantumadiel,Friesland,21,
503,Delft,Zuid-Holland,28,
10,Delfzijl,Groningen,20,
762,Deurne,Noord-Brabant,30,
150,Deventer,Overijssel,23,
384,Diemen,Noord-Holland,27,
1774,Dinkelland,Overijssel,23,
221,Doesburg,Gelderland,25,
222,Doetinchem,Gelderland,25,
766,Dongen,Noord-Brabant,30,
58,Dongeradeel,Friesland,21,
505,Dordrecht,Zuid-Holland,28,
498,Drechterland,Noord-Holland,27,
1719,Drimmelen,Noord-Brabant,30,
303,Dronten,Flevoland,24,
225,Druten,Gelderland,25,
226,Duiven,Gelderland,25,
1711,Echt-Susteren,Limburg,31,
385,Edam-Volendam,Noord-Holland,27,
228,Ede,Gelderland,25,
317,Eemnes,Utrecht,26,
1651,Eemsmond,Groningen,20,
770,Eersel,Noord-Brabant,30,
1903,Eijsden-Margraten,Limburg,31,
772,Eindhoven,Noord-Brabant,30,
230,Elburg,Gelderland,25,
114,Emmen,Drenthe,22,
388,Enkhuizen,Noord-Holland,27,
153,Enschede,Overijssel,23,
232,Epe,Gelderland,25,
233,Ermelo,Gelderland,25,
777,Etten-Leur,Noord-Brabant,30,
1722,Ferwerderadiel,Friesland,21,
70,Franekeradeel,Friesland,21,
1940,De Fryske Marren,Friesland,21,
779,Geertruidenberg,Noord-Brabant,30,
236,Geldermalsen,Gelderland,25,
1771,Geldrop-Mierlo,Noord-Brabant,30,
1652,Gemert-Bakel,Noord-Brabant,30,
907,Gennep,Limburg,31,
689,Giessenlanden,Zuid-Holland,28,
784,Gilze en Rijen,Noord-Brabant,30,
1924,Goeree-Overflakkee,Zuid-Holland,28,
664,Goes,Zeeland,29,
785,Goirle,Noord-Brabant,30,
1942,Gooise Meren,Noord-Holland,27,
512,Gorinchem,Zuid-Holland,28,
513,Gouda,Zuid-Holland,28,
786,Grave,Noord-Brabant,30,
518,'s-Gravenhage,Zuid-Holland,28,
14,Groningen,Groningen,20,
15,Grootegast,Groningen,20,
1729,Gulpen-Wittem,Limburg,31,
158,Haaksbergen,Overijssel,23,
788,Haaren,Noord-Brabant,30,
392,Haarlem,Noord-Holland,27,
393,Haarlemmerliede en Spaarnwoude,Noord-Holland,27,
394,Haarlemmermeer,Noord-Holland,27,
1655,Halderberge,Noord-Brabant,30,
160,Hardenberg,Overijssel,23,
243,Harderwijk,Gelderland,25,
523,Hardinxveld-Giessendam,Zuid-Holland,28,
17,Haren,Groningen,20,
72,Harlingen,Friesland,21,
244,Hattem,Gelderland,25,
396,Heemskerk,Noord-Holland,27,
397,Heemstede,Noord-Holland,27,
246,Heerde,Gelderland,25,
74,Heerenveen,Friesland,21,
398,Heerhugowaard,Noord-Holland,27,
917,Heerlen,Limburg,31,
1658,Heeze-Leende,Noord-Brabant,30,
399,Heiloo,Noord-Holland,27,
400,Den Helder,Noord-Holland,27,
163,Hellendoorn,Overijssel,23,
530,Hellevoetsluis,Zuid-Holland,28,
794,Helmond,Noord-Brabant,30,
531,Hendrik-Ido-Ambacht,Zuid-Holland,28,
164,Hengelo,Overijssel,23,
796,'s-Hertogenbosch,Noord-Brabant,30,
252,Heumen,Gelderland,25,
797,Heusden,Noord-Brabant,30,
534,Hillegom,Zuid-Holland,28,
798,Hilvarenbeek,Noord-Brabant,30,
402,Hilversum,Noord-Holland,27,
1735,Hof van Twente,Overijssel,23,
1911,Hollands Kroon,Noord-Holland,27,
118,Hoogeveen,Drenthe,22,
18,Hoogezand-Sappemeer,Groningen,20,
405,Hoorn,Noord-Holland,27,
1507,Horst aan de Maas,Limburg,31,
321,Houten,Utrecht,26,
406,Huizen,Noord-Holland,27,
677,Hulst,Zeeland,29,
353,IJsselstein,Utrecht,26,
1884,Kaag en Braassem,Zuid-Holland,28,
166,Kampen,Overijssel,23,
678,Kapelle,Zeeland,29,
537,Katwijk,Zuid-Holland,28,
928,Kerkrade,Limburg,31,
1598,Koggenland,Noord-Holland,27,
79,Kollumerland en Nieuwkruisland,Friesland,21,
588,Korendijk,Zuid-Holland,28,
542,Krimpen aan den IJssel,Zuid-Holland,28,
1931,Krimpenerwaard,Zuid-Holland,28,
1659,Laarbeek,Noord-Brabant,30,
1685,Landerd,Noord-Brabant,30,
882,Landgraaf,Limburg,31,
415,Landsmeer,Noord-Holland,27,
416,Langedijk,Noord-Holland,27,
1621,Lansingerland,Zuid-Holland,28,
417,Laren,Noord-Holland,27,
22,Leek,Groningen,20,
545,Leerdam,Zuid-Holland,28,
80,Leeuwarden,Friesland,21,
81,Leeuwarderadeel,Friesland,21,
546,Leiden,Zuid-Holland,28,
547,Leiderdorp,Zuid-Holland,28,
1916,Leidschendam-Voorburg,Zuid-Holland,28,
995,Lelystad,Flevoland,24,
1640,Leudal,Limburg,31,
327,Leusden,Utrecht,26,
733,Lingewaal,Gelderland,25,
1705,Lingewaard,Gelderland,25,
553,Lisse,Zuid-Holland,28,
140,Littenseradiel,Friesland,21,
262,Lochem,Gelderland,25,
809,Loon op Zand,Noord-Brabant,30,
331,Lopik,Utrecht,26,
24,Loppersum,Groningen,20,
168,Losser,Overijssel,23,
263,Maasdriel,Gelderland,25,
1641,Maasgouw,Limburg,31,
556,Maassluis,Zuid-Holland,28,
935,Maastricht,Limburg,31,
1663,De Marne,Groningen,20,
25,Marum,Groningen,20,
420,Medemblik,Noord-Holland,27,
938,Meerssen,Limburg,31,
1908,Menameradiel,Friesland,21,
1987,Menterwolde,Groningen,20,
119,Meppel,Drenthe,22,
687,Middelburg,Zeeland,29,
1842,Midden-Delfland,Zuid-Holland,28,
1731,Midden-Drenthe,Drenthe,22,
815,Mill en Sint Hubert,Noord-Brabant,30,
1709,Moerdijk,Noord-Brabant,30,
1927,Molenwaard,Zuid-Holland,28,
1955,Montferland,Gelderland,25,
335,Montfoort,Utrecht,26,
944,Mook en Middelaar,Limburg,31,
1740,Neder-Betuwe,Gelderland,25,
946,Nederweert,Limburg,31,
304,Neerijnen,Gelderland,25,
356,Nieuwegein,Utrecht,26,
569,Nieuwkoop,Zuid-Holland,28,
267,Nijkerk,Gelderland,25,
268,Nijmegen,Gelderland,25,
1930,Nissewaard,Zuid-Holland,28,
1695,Noord-Beveland,Zeeland,29,
1699,Noordenveld,Drenthe,22,
171,Noordoostpolder,Flevoland,24,
575,Noordwijk,Zuid-Holland,28,
576,Noordwijkerhout,Zuid-Holland,28,
820,Nuenen, Gerwen en Nederwetten,Noord-Brabant,30
302,Nunspeet,Gelderland,25,
951,Nuth,Limburg,31,
579,Oegstgeest,Zuid-Holland,28,
823,Oirschot,Noord-Brabant,30,
824,Oisterwijk,Noord-Brabant,30,
1895,Oldambt,Groningen,20,
269,Oldebroek,Gelderland,25,
173,Oldenzaal,Overijssel,23,
1773,Olst-Wijhe,Overijssel,23,
175,Ommen,Overijssel,23,
881,Onderbanken,Limburg,31,
1586,Oost Gelre,Gelderland,25,
826,Oosterhout,Noord-Brabant,30,
85,Ooststellingwerf,Friesland,21,
431,Oostzaan,Noord-Holland,27,
432,Opmeer,Noord-Holland,27,
86,Opsterland,Friesland,21,
828,Oss,Noord-Brabant,30,
584,Oud-Beijerland,Zuid-Holland,28,
1509,Oude IJsselstreek,Gelderland,25,
437,Ouder-Amstel,Noord-Holland,27,
589,Oudewater,Utrecht,26,
1734,Overbetuwe,Gelderland,25,
590,Papendrecht,Zuid-Holland,28,
1894,Peel en Maas,Limburg,31,
765,Pekela,Groningen,20,
1926,Pijnacker-Nootdorp,Zuid-Holland,28,
439,Purmerend,Noord-Holland,27,
273,Putten,Gelderland,25,
177,Raalte,Overijssel,23,
703,Reimerswaal,Zeeland,29,
274,Renkum,Gelderland,25,
339,Renswoude,Utrecht,26,
1667,Reusel-De Mierden,Noord-Brabant,30,
275,Rheden,Gelderland,25,
340,Rhenen,Utrecht,26,
597,Ridderkerk,Zuid-Holland,28,
196,Rijnwaarden,Gelderland,25,
1742,Rijssen-Holten,Overijssel,23,
603,Rijswijk,Zuid-Holland,28,
1669,Roerdalen,Limburg,31,
957,Roermond,Limburg,31,
736,De Ronde Venen,Utrecht,26,
1674,Roosendaal,Noord-Brabant,30,
599,Rotterdam,Zuid-Holland,28,
277,Rozendaal,Gelderland,25,
840,Rucphen,Noord-Brabant,30,
441,Schagen,Noord-Holland,27,
279,Scherpenzeel,Gelderland,25,
606,Schiedam,Zuid-Holland,28,
88,Schiermonnikoog,Friesland,21,
844,Schijndel,Noord-Brabant,30,
962,Schinnen,Limburg,31,
1676,Schouwen-Duiveland,Zeeland,29,
965,Simpelveld,Limburg,31,
1702,Sint Anthonis,Noord-Brabant,30,
845,Sint-Michielsgestel,Noord-Brabant,30,
846,Sint-Oedenrode,Noord-Brabant,30,
1883,Sittard-Geleen,Limburg,31,
610,Sliedrecht,Zuid-Holland,28,
40,Slochteren,Groningen,20,
1714,Sluis,Zeeland,29,
90,Smallingerland,Friesland,21,
342,Soest,Utrecht,26,
847,Someren,Noord-Brabant,30,
848,Son en Breugel,Noord-Brabant,30,
37,Stadskanaal,Groningen,20,
180,Staphorst,Overijssel,23,
532,Stede Broec,Noord-Holland,27,
851,Steenbergen,Noord-Brabant,30,
1708,Steenwijkerland,Overijssel,23,
971,Stein,Limburg,31,
1904,Stichtse Vecht,Utrecht,26,
617,Strijen,Zuid-Holland,28,
1900,S�dwest-Frysl�n,Friesland,21,
715,Terneuzen,Zeeland,29,
93,Terschelling,Friesland,21,
448,Texel,Noord-Holland,27,
1525,Teylingen,Zuid-Holland,28,
716,Tholen,Zeeland,29,
281,Tiel,Gelderland,25,
855,Tilburg,Noord-Brabant,30,
183,Tubbergen,Overijssel,23,
1700,Twenterand,Overijssel,23,
1730,Tynaarlo,Drenthe,22,
737,Tytsjerksteradiel,Friesland,21,
856,Uden,Noord-Brabant,30,
450,Uitgeest,Noord-Holland,27,
451,Uithoorn,Noord-Holland,27,
184,Urk,Flevoland,24,
344,Utrecht,Utrecht,26,
1581,Utrechtse Heuvelrug,Utrecht,26,
981,Vaals,Limburg,31,
994,Valkenburg aan de Geul,Limburg,31,
858,Valkenswaard,Noord-Brabant,30,
47,Veendam,Groningen,20,
345,Veenendaal,Utrecht,26,
717,Veere,Zeeland,29,
860,Veghel,Noord-Brabant,30,
861,Veldhoven,Noord-Brabant,30,
453,Velsen,Noord-Holland,27,
983,Venlo,Limburg,31,
984,Venray,Limburg,31,
620,Vianen,Utrecht,26,
622,Vlaardingen,Zuid-Holland,28,
48,Vlagtwedde,Groningen,20,
96,Vlieland,Friesland,21,
718,Vlissingen,Zeeland,29,
986,Voerendaal,Limburg,31,
626,Voorschoten,Zuid-Holland,28,
285,Voorst,Gelderland,25,
865,Vught,Noord-Brabant,30,
866,Waalre,Noord-Brabant,30,
867,Waalwijk,Noord-Brabant,30,
627,Waddinxveen,Zuid-Holland,28,
289,Wageningen,Gelderland,25,
629,Wassenaar,Zuid-Holland,28,
852,Waterland,Noord-Holland,27,
988,Weert,Limburg,31,
457,Weesp,Noord-Holland,27,
870,Werkendam,Noord-Brabant,30,
668,West Maas en Waal,Gelderland,25,
1701,Westerveld,Drenthe,22,
293,Westervoort,Gelderland,25,
1783,Westland,Zuid-Holland,28,
98,Weststellingwerf,Friesland,21,
614,Westvoorne,Zuid-Holland,28,
189,Wierden,Overijssel,23,
296,Wijchen,Gelderland,25,
1696,Wijdemeren,Noord-Holland,27,
352,Wijk bij Duurstede,Utrecht,26,
53,Winsum,Groningen,20,
294,Winterswijk,Gelderland,25,
873,Woensdrecht,Noord-Brabant,30,
632,Woerden,Utrecht,26,
1690,De Wolden,Drenthe,22,
880,Wormerland,Noord-Holland,27,
351,Woudenberg,Utrecht,26,
874,Woudrichem,Noord-Brabant,30,
479,Zaanstad,Noord-Holland,27,
297,Zaltbommel,Gelderland,25,
473,Zandvoort,Noord-Holland,27,
707,Zederik,Zuid-Holland,28,
50,Zeewolde,Flevoland,24,
355,Zeist,Utrecht,26,
299,Zevenaar,Gelderland,25,
637,Zoetermeer,Zuid-Holland,28,
638,Zoeterwoude,Zuid-Holland,28,
56,Zuidhorn,Groningen,20,
1892,Zuidplas,Zuid-Holland,28,
879,Zundert,Noord-Brabant,30,
301,Zutphen,Gelderland,25,
1896,Zwartewaterland,Overijssel,23,
642,Zwijndrecht,Zuid-Holland,28,
193,Zwolle,Overijssel,23,
